"2016102702000000",3600,8,"시즌"
"2016102702000000",3600,6,"고민"
"2016102702000000",3600,8,"건강"
"2016102702000000",3600,6,"자신"
"2016102702000000",3600,20,"선물"
"2016102702000000",3600,5,"연어"
"2016102702000000",3600,7,"상황"
"2016102702000000",3600,10,"곳"
"2016102702000000",3600,7,"구성"
"2016102702000000",3600,18,"한국"
"2016102702000000",3600,7,"인스타그램"
"2016102702000000",3600,9,"방송"
"2016102702000000",3600,12,"감사"
"2016102702000000",3600,26,"날"
"2016102702000000",3600,8,"메시지"
"2016102702000000",3600,10,"행복"
"2016102702000000",3600,12,"경기"
"2016102702000000",3600,8,"오"
"2016102702000000",3600,8,"감상"
"2016102702000000",3600,7,"감성"
"2016102702000000",3600,9,"위"
"2016102702000000",3600,5,"스쿨"
"2016102702000000",3600,7,"네일"
"2016102702000000",3600,6,"물"
"2016102702000000",3600,7,"작성"
"2016102702000000",3600,15,"을"
"2016102702000000",3600,6,"페북"
"2016102702000000",3600,35,"시간"
"2016102702000000",3600,7,"수지"
"2016102702000000",3600,12,"이상"
"2016102702000000",3600,12,"토"
"2016102702000000",3600,5,"방"
"2016102702000000",3600,8,"치킨"
"2016102702000000",3600,21,"말"
"2016102702000000",3600,5,"바다"
"2016102702000000",3600,5,"이민호"
"2016102702000000",3600,8,"인증"
"2016102702000000",3600,23,"금"
"2016102702000000",3600,8,"추억"
"2016102702000000",3600,9,"농"
"2016102702000000",3600,7,"바"
"2016102702000000",3600,11,"장소"
"2016102702000000",3600,5,"스크린"
"2016102702000000",3600,8,"단풍"
"2016102702000000",3600,16,"호"
"2016102702000000",3600,6,"그림"
"2016102702000000",3600,5,"익산"
"2016102702000000",3600,8,"건"
"2016102702000000",3600,5,"컴패션"
"2016102702000000",3600,13,"상품"
"2016102702000000",3600,7,"사"
"2016102702000000",3600,7,"서"
"2016102702000000",3600,5,"고객"
"2016102702000000",3600,23,"사진"
"2016102702000000",3600,6,"하루"
"2016102702000000",3600,9,"사전"
"2016102702000000",3600,7,"아"
"2016102702000000",3600,37,"참여"
"2016102702000000",3600,22,"지금"
"2016102702000000",3600,12,"지급"
"2016102702000000",3600,5,"테"
"2016102702000000",3600,5,"안드로이드"
"2016102702000000",3600,17,"의"
"2016102702000000",3600,50,"당첨자"
"2016102702000000",3600,6,"고기"
"2016102702000000",3600,6,"지기"
"2016102702000000",3600,5,"급"
"2016102702000000",3600,8,"자세"
"2016102702000000",3600,13,"혜택"
"2016102702000000",3600,10,"박"
"2016102702000000",3600,5,"문제"
"2016102702000000",3600,21,"티켓"
"2016102702000000",3600,6,"꿈"
"2016102702000000",3600,6,"주간"
"2016102702000000",3600,6,"컨셉"
"2016102702000000",3600,8,"소환"
"2016102702000000",3600,7,"모집"
"2016102702000000",3600,9,"전시"
"2016102702000000",3600,5,"거국"
"2016102702000000",3600,9,"쿠폰"
"2016102702000000",3600,5,"바로가기"
"2016102702000000",3600,20,"거"
"2016102702000000",3600,10,"회"
"2016102702000000",3600,8,"나라"
"2016102702000000",3600,6,"인체"
"2016102702000000",3600,9,"다"
"2016102702000000",3600,5,"소녀"
"2016102702000000",3600,5,"인천"
"2016102702000000",3600,6,"생활"
"2016102702000000",3600,78,"분"
"2016102702000000",3600,8,"I've"
"2016102702000000",3600,5,"킹"
"2016102702000000",3600,13,"준비"
"2016102702000000",3600,5,"전화"
"2016102702000000",3600,6,"완벽"
"2016102702000000",3600,6,"해당"
"2016102702000000",3600,9,"저금통"
"2016102702000000",3600,9,"아이"
"2016102702000000",3600,5,"노력"
"2016102702000000",3600,5,"코디"
"2016102702000000",3600,6,"관심"
"2016102702000000",3600,7,"거리"
"2016102702000000",3600,6,"롯데"
"2016102702000000",3600,16,"퀴즈"
"2016102702000000",3600,116,"수"
"2016102702000000",3600,14,"초대"
"2016102702000000",3600,18,"개"
"2016102702000000",3600,7,"패션"
"2016102702000000",3600,11,"기"
"2016102702000000",3600,5,"정도"
"2016102702000000",3600,5,"해골"
"2016102702000000",3600,9,"이유"
"2016102702000000",3600,6,"구호"
"2016102702000000",3600,8,"선"
"2016102702000000",3600,7,"라식"
"2016102702000000",3600,9,"정답"
"2016102702000000",3600,12,"최순"
"2016102702000000",3600,18,"팬"
"2016102702000000",3600,8,"시리즈"
"2016102702000000",3600,14,"목"
"2016102702000000",3600,5,"촬영"
"2016102702000000",3600,5,"방영"
"2016102702000000",3600,8,"은"
"2016102702000000",3600,18,"때"
"2016102702000000",3600,6,"일정"
"2016102702000000",3600,7,"10월 26일"
"2016102702000000",3600,8,"무대"
"2016102702000000",3600,8,"참석"
"2016102702000000",3600,10,"편"
"2016102702000000",3600,6,"투표"
"2016102702000000",3600,6,"스타벅스"
"2016102702000000",3600,64,"것"
"2016102702000000",3600,6,"선착순"
"2016102702000000",3600,9,"응모"
"2016102702000000",3600,7,"기회"
"2016102702000000",3600,7,"역사"
"2016102702000000",3600,6,"본 조비"
"2016102702000000",3600,11,"직"
"2016102702000000",3600,15,"부탁"
"2016102702000000",3600,5,"경우"
"2016102702000000",3600,8,"앞"
"2016102702000000",3600,8,"채용"
"2016102702000000",3600,5,"정부"
"2016102702000000",3600,5,"마마무"
"2016102702000000",3600,8,"세계"
"2016102702000000",3600,5,"처"
"2016102702000000",3600,5,"가격"
"2016102702000000",3600,7,"주의"
"2016102702000000",3600,5,"지역"
"2016102702000000",3600,9,"프로그램"
"2016102702000000",3600,9,"인생"
"2016102702000000",3600,8,"인사"
"2016102702000000",3600,71,"시"
"2016102702000000",3600,8,"다음"
"2016102702000000",3600,5,"본"
"2016102702000000",3600,22,"정보"
"2016102702000000",3600,7,"다운"
"2016102702000000",3600,10,"안"
"2016102702000000",3600,40,"대통령"
"2016102702000000",3600,10,"혼"
"2016102702000000",3600,16,"이"
"2016102702000000",3600,5,"적"
"2016102702000000",3600,9,"센터"
"2016102702000000",3600,5,"승리"
"2016102702000000",3600,5,"분위기"
"2016102702000000",3600,5,"검찰"
"2016102702000000",3600,7,"지"
"2016102702000000",3600,5,"케미"
"2016102702000000",3600,7,"노래"
"2016102702000000",3600,13,"최고"
"2016102702000000",3600,20,"당첨"
"2016102702000000",3600,8,"간"
"2016102702000000",3600,19,"예"
"2016102702000000",3600,15,"국정"
"2016102702000000",3600,6,"국제"
"2016102702000000",3600,5,"취향"
"2016102702000000",3600,14,"밤"
"2016102702000000",3600,5,"환경"
"2016102702000000",3600,11,"석"
"2016102702000000",3600,7,"캐릭터"
"2016102702000000",3600,7,"디"
"2016102702000000",3600,30,"추첨"
"2016102702000000",3600,10,"메이크업"
"2016102702000000",3600,10,"추천"
"2016102702000000",3600,5,"첨삭"
"2016102702000000",3600,6,"콘"
"2016102702000000",3600,7,"힐링"
"2016102702000000",3600,7,"교수"
"2016102702000000",3600,24,"사랑"
"2016102702000000",3600,13,"지원"
"2016102702000000",3600,6,"어"
"2016102702000000",3600,8,"추가"
"2016102702000000",3600,6,"선택"
"2016102702000000",3600,11,"독도"
"2016102702000000",3600,7,"만"
"2016102702000000",3600,5,"롯데시네마"
"2016102702000000",3600,5,"의미"
"2016102702000000",3600,14,"마지막"
"2016102702000000",3600,7,"탄핵"
"2016102702000000",3600,5,"소리"
"2016102702000000",3600,7,"공부"
"2016102702000000",3600,6,"혼자"
"2016102702000000",3600,8,"예배"
"2016102702000000",3600,6,"국기"
"2016102702000000",3600,5,"기능"
"2016102702000000",3600,11,"무료"
"2016102702000000",3600,7,"개봉"
"2016102702000000",3600,21,"남"
"2016102702000000",3600,7,"가려진"
"2016102702000000",3600,8,"날씨"
"2016102702000000",3600,5,"지속"
"2016102702000000",3600,12,"핑크"
"2016102702000000",3600,33,"댓글"
"2016102702000000",3600,15,"입장"
"2016102702000000",3600,6,"앱"
"2016102702000000",3600,6,"브랜드"
"2016102702000000",3600,8,"종합"
"2016102702000000",3600,6,"청포도"
"2016102702000000",3600,5,"색"
"2016102702000000",3600,14,"축제"
"2016102702000000",3600,14,"안내"
"2016102702000000",3600,5,"글짓기"
"2016102702000000",3600,8,"위기"
"2016102702000000",3600,7,"정"
"2016102702000000",3600,12,"기대"
"2016102702000000",3600,5,"최종"
"2016102702000000",3600,13,"세트"
"2016102702000000",3600,10,"후원"
"2016102702000000",3600,7,"일시"
"2016102702000000",3600,5,"문의"
"2016102702000000",3600,12,"사용"
"2016102702000000",3600,6,"훈련"
"2016102702000000",3600,5,"회차"
"2016102702000000",3600,11,"섀도우"
"2016102702000000",3600,8,"동안"
"2016102702000000",3600,17,"전"
"2016102702000000",3600,23,"시작"
"2016102702000000",3600,6,"야구르트"
"2016102702000000",3600,7,"배우"
"2016102702000000",3600,8,"컬러"
"2016102702000000",3600,5,"중립"
"2016102702000000",3600,18,"태그"
"2016102702000000",3600,8,"수원"
"2016102702000000",3600,5,"동영상"
"2016102702000000",3600,5,"몸"
"2016102702000000",3600,5,"인원"
"2016102702000000",3600,6,"내각"
"2016102702000000",3600,5,"해운"
"2016102702000000",3600,12,"단"
"2016102702000000",3600,6,"시사회"
"2016102702000000",3600,7,"문"
"2016102702000000",3600,5,"피"
"2016102702000000",3600,16,"모습"
"2016102702000000",3600,15,"할인"
"2016102702000000",3600,6,"안중근"
"2016102702000000",3600,16,"어린이"
"2016102702000000",3600,32,"할로윈"
"2016102702000000",3600,12,"증정"
"2016102702000000",3600,8,"겨울"
"2016102702000000",3600,10,"대회"
"2016102702000000",3600,7,"본인"
"2016102702000000",3600,6,"음악"
"2016102702000000",3600,7,"모바일"
"2016102702000000",3600,27,"꿀"
"2016102702000000",3600,12,"기념"
"2016102702000000",3600,5,"이용"
"2016102702000000",3600,8,"미"
"2016102702000000",3600,5,"여자"
"2016102702000000",3600,16,"점"
"2016102702000000",3600,5,"송"
"2016102702000000",3600,5,"장"
"2016102702000000",3600,16,"축하"
"2016102702000000",3600,15,"차"
"2016102702000000",3600,28,"페이스북"
"2016102702000000",3600,14,"집"
"2016102702000000",3600,7,"게시물"
"2016102702000000",3600,8,"수령"
"2016102702000000",3600,9,"아트"
"2016102702000000",3600,45,"번"
"2016102702000000",3600,6,"관람"
"2016102702000000",3600,34,"중"
"2016102702000000",3600,21,"후"
"2016102702000000",3600,5,"필수"
"2016102702000000",3600,15,"서울"
"2016102702000000",3600,6,"10월 28일"
"2016102702000000",3600,7,"프티"
"2016102702000000",3600,6,"게임"
"2016102702000000",3600,5,"윤"
"2016102702000000",3600,6,"계절"
"2016102702000000",3600,6,"스토리"
"2016102702000000",3600,7,"코"
"2016102702000000",3600,6,"맛"
"2016102702000000",3600,6,"개별"
"2016102702000000",3600,31,"친구"
"2016102702000000",3600,7,"캠프"
"2016102702000000",3600,11,"이탈"
"2016102702000000",3600,5,"삶"
"2016102702000000",3600,5,"언"
"2016102702000000",3600,10,"제품"
"2016102702000000",3600,5,"제주"
"2016102702000000",3600,17,"속"
"2016102702000000",3600,5,"V.I.P"
"2016102702000000",3600,5,"스플릿"
"2016102702000000",3600,5,"술"
"2016102702000000",3600,6,"드림"
"2016102702000000",3600,10,"로"
"2016102702000000",3600,5,"듯"
"2016102702000000",3600,9,"샷"
"2016102702000000",3600,10,"팁"
"2016102702000000",3600,10,"카드"
"2016102702000000",3600,5,"고백"
"2016102702000000",3600,35,"기간"
"2016102702000000",3600,7,"연락"
"2016102702000000",3600,11,"에"
"2016102702000000",3600,14,"주"
"2016102702000000",3600,11,"팀"
"2016102702000000",3600,5,"평가"
"2016102702000000",3600,5,"조엘"
"2016102702000000",3600,5,"느낌"
"2016102702000000",3600,6,"공식"
"2016102702000000",3600,6,"입력"
"2016102702000000",3600,15,"선정"
"2016102702000000",3600,14,"인"
"2016102702000000",3600,11,"프리즘"
"2016102702000000",3600,6,"목숨"
"2016102702000000",3600,10,"강"
"2016102702000000",3600,27,"가을"
"2016102702000000",3600,12,"문화"
"2016102702000000",3600,38,"오늘"
"2016102702000000",3600,6,"감독"
"2016102702000000",3600,6,"크림"
"2016102702000000",3600,8,"글"
"2016102702000000",3600,5,"주민"
"2016102702000000",3600,5,"위로"
"2016102702000000",3600,15,"필요"
"2016102702000000",3600,5,"앤"
"2016102702000000",3600,8,"응원"
"2016102702000000",3600,8,"오픈"
"2016102702000000",3600,27,"공연"
"2016102702000000",3600,9,"면"
"2016102702000000",3600,5,"국회"
"2016102702000000",3600,8,"조직"
"2016102702000000",3600,8,"꺼"
"2016102702000000",3600,14,"대한민국"
"2016102702000000",3600,7,"교육"
"2016102702000000",3600,11,"박근혜"
"2016102702000000",3600,14,"실"
"2016102702000000",3600,8,"테러"
"2016102702000000",3600,5,"성남FC"
"2016102702000000",3600,11,"작품"
"2016102702000000",3600,5,"버거"
"2016102702000000",3600,56,"발표"
"2016102702000000",3600,5,"정상"
"2016102702000000",3600,113,"이벤트"
"2016102702000000",3600,13,"아래"
"2016102702000000",3600,6,"수사"
"2016102702000000",3600,7,"예약"
"2016102702000000",3600,18,"도"
"2016102702000000",3600,5,"블로그"
"2016102702000000",3600,6,"안전"
"2016102702000000",3600,7,"핫"
"2016102702000000",3600,6,"러"
"2016102702000000",3600,11,"청와대"
"2016102702000000",3600,5,"삼성"
"2016102702000000",3600,7,"라이브"
"2016102702000000",3600,5,"홈경기"
"2016102702000000",3600,11,"내일"
"2016102702000000",3600,13,"사항"
"2016102702000000",3600,17,"공유"
"2016102702000000",3600,5,"님"
"2016102702000000",3600,7,"결과"
"2016102702000000",3600,8,"과"
"2016102702000000",3600,5,"캠페인"
"2016102702000000",3600,11,"체험"
"2016102702000000",3600,8,"매장"
"2016102702000000",3600,7,"기증"
"2016102702000000",3600,50,"년"
"2016102702000000",3600,5,"여부"
"2016102702000000",3600,6,"예고편"
"2016102702000000",3600,8,"소식"
"2016102702000000",3600,21,"영화"
"2016102702000000",3600,6,"페스티벌"
"2016102702000000",3600,6,"학교"
"2016102702000000",3600,5,"이후"
"2016102702000000",3600,5,"잠"
"2016102702000000",3600,34,"오후"
"2016102702000000",3600,14,"내용"
"2016102702000000",3600,7,"후보"
"2016102702000000",3600,6,"페이지"
"2016102702000000",3600,9,"활동"
"2016102702000000",3600,7,"매일"
"2016102702000000",3600,20,"영상"
"2016102702000000",3600,8,"걱정"
"2016102702000000",3600,5,"라인"
"2016102702000000",3600,9,"예정"
"2016102702000000",3600,14,"부산"
"2016102702000000",3600,9,"비"
"2016102702000000",3600,7,"공지"
"2016102702000000",3600,8,"남자"
"2016102702000000",3600,9,"마음"
"2016102702000000",3600,16,"요"
"2016102702000000",3600,12,"구매"
"2016102702000000",3600,6,"출구"
"2016102702000000",3600,6,"호박"
"2016102702000000",3600,48,"월"
"2016102702000000",3600,20,"이름"
"2016102702000000",3600,8,"흑"
"2016102702000000",3600,14,"뉴스"
"2016102702000000",3600,13,"씨"
"2016102702000000",3600,9,"드"
"2016102702000000",3600,5,"특검"
"2016102702000000",3600,6,"드라마"
"2016102702000000",3600,17,"선수"
"2016102702000000",3600,14,"손"
"2016102702000000",3600,5,"제보"
"2016102702000000",3600,5,"대사"
"2016102702000000",3600,12,"소개"
"2016102702000000",3600,6,"대상"
"2016102702000000",3600,6,"Thank you"
"2016102702000000",3600,5,"왕"
"2016102702000000",3600,6,"메"
"2016102702000000",3600,7,"광장"
"2016102702000000",3600,8,"방문"
"2016102702000000",3600,6,"학생"
"2016102702000000",3600,5,"안녕하세요"
"2016102702000000",3600,9,"국가"
"2016102702000000",3600,5,"홈"
"2016102702000000",3600,20,"프로"
"2016102702000000",3600,17,"이야기"
"2016102702000000",3600,6,"인기"
"2016102702000000",3600,21,"경품"
"2016102702000000",3600,12,"길"
"2016102702000000",3600,9,"콘서트"
"2016102702000000",3600,6,"멤버"
"2016102702000000",3600,8,"올해"
"2016102702000000",3600,8,"스타일"
"2016102702000000",3600,7,"순간"
"2016102702000000",3600,6,"데"
"2016102702000000",3600,5,"역대"
"2016102702000000",3600,6,"춤"
"2016102702000000",3600,13,"리"
"2016102702000000",3600,8,"대"
"2016102702000000",3600,30,"확인"
"2016102702000000",3600,28,"국민"
"2016102702000000",3600,7,"사태"
"2016102702000000",3600,9,"끝"
"2016102702000000",3600,7,"쇼"
"2016102702000000",3600,5,"리그"
"2016102702000000",3600,5,"스페셜"
"2016102702000000",3600,12,"신청"
"2016102702000000",3600,7,"표현"
"2016102702000000",3600,5,"재킷"
"2016102702000000",3600,6,"청춘"
"2016102702000000",3600,5,"특집"
"2016102702000000",3600,5,"밀키스"
"2016102702000000",3600,7,"시험"
"2016102702000000",3600,9,"세상"
"2016102702000000",3600,25,"사람"
"2016102702000000",3600,6,"파키스탄"
"2016102702000000",3600,6,"아이폰"
"2016102702000000",3600,7,"수요일"
"2016102702000000",3600,13,"행사"
"2016102702000000",3600,55,"명"
"2016102702000000",3600,9,"동전"
"2016102702000000",3600,13,"돼지"
"2016102702000000",3600,7,"으"
"2016102702000000",3600,8,"정의당"
"2016102702000000",3600,26,"등"
"2016102702000000",3600,13,"영어"
"2016102702000000",3600,82,"일"
"2016102702000000",3600,13,"공개"
"2016102702000000",3600,6,"사회"
"2016102702000000",3600,7,"공감"
"2016102702000000",3600,22,"방법"
"2016102702000000",3600,23,"진행"
"2016102702000000",3600,22,"이번"
"2016102702000000",3600,5,"아이티"
"2016102702000000",3600,5,"역할"
"2016102702000000",3600,8,"눈"
"2016102702000000",3600,8,"허니"
"2016102702000000",3600,11,"스타"
"2016102702000000",3600,8,"통"
"2016102702000000",3600,5,"스킨"
"2016102702000000",3600,5,"전국"
"2016102702000000",3600,20,"아이템"
"2016102702000000",3600,9,"게"
"2016102702000000",3600,6,"커피"
"2016102702000000",3600,11,"모던"
"2016102702000000",3600,17,"현장"
"2016102702000000",3600,20,"주년"
"2016102702000000",3600,5,"스위스"
"2016102702000000",3600,36,"원"
"2016102702000000",3600,5,"풍경"
"2016102702000000",3600,7,"요즘"
"2016102702000000",3600,12,"관련"
"2016102702000000",3600,11,"금융"
"2016102702000000",3600,7,"밴드"
"2016102702000000",3600,28,"여행"
"2016102702000000",3600,18,"생각"
"2016102702000000",3600,18,"한"
"2016102702000000",3600,21,"매"
"2016102702000000",3600,7,"야"
"2016102702000000",3600,8,"자"
"2016102702000000",3600,7,"쇼핑"
"2016102702000000",3600,5,"먹거리"
"2016102702000000",3600,6,"로망"
"2016102702000000",3600,8,"쿠"
"2016102702000000",3600,7,"참가"
